anno.patch_date_label,anno.sample_id,anno.res_index_label,name,recording_date,63x_call
2018-04-03,P2S4_180403_052_A01,1.0,Slc17a7-IRES2-Cre;Ai14-382512.03.02.02,2018-04-03 17:56:03,
2018-04-03,P2S4_180403_053_A01,0.78351045703,Slc17a7-IRES2-Cre;Ai14-382512.03.02.03,2018-04-03 18:32:56,
2018-04-03,P2S4_180403_054_A01,0.690887111569,Slc17a7-IRES2-Cre;Ai14-382512.03.02.04,2018-04-03 19:23:16,
2018-04-03,P2S4_180403_055_A01,0.868812855462,Vip-IRES-Cre;Ai14-382262.03.02.01,2018-04-03 21:49:28,
2018-04-03,P2S4_180403_056_A01,1.0,Vip-IRES-Cre;Ai14-382262.03.02.02,2018-04-03 22:28:07,
2018-04-03,P8S4_180403_351_A01,0.483140671093,Sst-IRES-Cre;Ai14-382542.04.02.01,2018-04-03 16:42:59,
2018-04-03,P8S4_180403_352_A01,1.0,Sst-IRES-Cre;Ai14-382542.04.02.02,2018-04-03 17:05:58,
2018-04-03,P8S4_180403_353_A01,1.0,Slc17a7-IRES2-Cre;Ai14-382512.01.01.01,2018-04-03 20:06:51,
2018-04-03,P8S4_180403_354_A01,1.0,Th-Cre_FI172;Ai14-382500.04.02.01,2018-04-03 20:52:31,
2018-04-03,P8S4_180403_355_A01,0.745543241426,Vip-IRES-Cre;Ai14-382262.04.02.01,2018-04-03 21:28:48,
2018-04-03,P8S4_180403_356_A01,0.745543241426,Vip-IRES-Cre;Ai14-382262.05.01.01,2018-04-03 22:45:00,
2018-04-03,P9S4_180403_401_A01,0.889103443003,Sst-IRES-Cre;Ai14-382542.03.01.01,2018-04-03 16:49:41,
2018-04-03,P9S4_180403_402_A01,0.483140671093,Sst-IRES-Cre;Ai14-382542.03.01.02,2018-04-03 17:05:55,
2018-04-03,P9S4_180403_403_A01,1.0,Slc17a7-IRES2-Cre;Ai14-382512.02.01.01,2018-04-03 17:34:51,
2018-04-03,P9S4_180403_404_A01,0.570440612588,Slc17a7-IRES2-Cre;Ai14-382512.02.01.02,2018-04-03 17:59:41,
2018-04-03,P9S4_180403_405_A01,1.0,Vip-IRES-Cre;Ai14-382262.03.01.01,2018-04-03 20:43:46,
2018-04-03,P9S4_180403_406_A01,0.329975100722,Vip-IRES-Cre;Ai14-382262.04.01.01,2018-04-03 21:42:08,
2018-04-03,P9S4_180403_407_A01,1.0,Slc17a7-IRES2-Cre;Ai14-382510.04.01.01,2018-04-03 22:33:37,
2018-04-03,PAS4_180403_451_A01,1.0,Sst-IRES-Cre;Ai14-382542.06.02.01,2018-04-03 18:49:08,
2018-04-03,PAS4_180403_452_A01,0.750591919695,Sst-IRES-Cre;Ai14-382542.06.02.02,2018-04-03 19:16:16,
2018-04-03,PBS4_180403_501_A01,1.0,Sst-IRES-Cre;Ai14-382542.03.02.01,2018-04-03 17:10:00,
2018-04-03,PBS4_180403_502_A01,0.889103443003,Sst-IRES-Cre;Ai14-382542.03.02.02,2018-04-03 17:41:01,
2018-04-03,PBS4_180403_503_A01,0.329975100722,,,
2018-04-03,PBS4_180403_504_A01,0.329975100722,Sst-IRES-Cre;Ai14-382542.05.02.02,2018-04-03 18:50:39,
2018-04-03,PBS4_180403_505_A01,0.712858350661,Th-Cre_FI172;Ai14-382500.04.01.01,2018-04-03 20:44:15,
2018-04-03,PBS4_180403_506_A01,1.0,Th-Cre_FI172;Ai14-382500.03.02.01,2018-04-03 21:25:00,
2018-04-03,PBS4_180403_507_A01,0.329975100722,Slc17a7-IRES2-Cre;Ai14-382510.04.02.01,2018-04-03 22:45:03,
2018-04-03,PXS4_180403_151_A01,0.329975100722,,,
2018-04-03,PXS4_180403_152_A01,0.329975100722,,,
2018-04-03,PXS4_180403_153_A01,0.132003134637,,,
2018-04-03,PXS4_180403_154_A01,0.0,,,
2018-04-03,PXS4_180403_155_A01,0.329975100722,,,
2018-04-03,PXS4_180403_551_A01,0.329975100722,,,
2018-04-03,PXS4_180403_552_A01,0.703207783455,,,
2018-04-03,PXS4_180403_553_A01,0.483140671093,,,
2018-04-03,PXS4_180403_554_A01,0.0,,,
2018-04-04,P1S4_180404_001_A01,1.0,Sst-IRES-Cre;Ai14-382543.04.01.01,2018-04-04 17:24:20,
2018-04-04,P1S4_180404_002_A01,1.0,Sst-IRES-Cre;Ai14-382543.04.01.02,2018-04-04 17:46:19,
2018-04-04,P1S4_180404_003_A01,0.329975100722,Sst-IRES-Cre;Ai14-382543.04.01.03,2018-04-04 17:57:00,
2018-04-04,P2S4_180404_051_A01,0.912283928104,Slc32a1-IRES-Cre;Ai14-382769.04.01.01,2018-04-04 17:59:07,
2018-04-04,P2S4_180404_052_A01,0.912283928104,Slc32a1-IRES-Cre;Ai14-382769.04.01.02,2018-04-04 18:41:01,
2018-04-04,P2S4_180404_053_A01,0.745543241426,,,
2018-04-04,P2S4_180404_054_A01,0.562351238631,Th-Cre_FI172;Ai14-382501.03.01.01,2018-04-04 22:37:01,
2018-04-04,P2S4_180404_055_A01,0.458637686037,Th-Cre_FI172;Ai14-382501.03.01.02,2018-04-04 23:10:02,
2018-04-04,P8S4_180404_351_A01,0.880454162438,Sst-IRES-Cre;Ai14-382543.04.02.01,2018-04-04 16:51:33,
2018-04-04,P8S4_180404_352_A01,1.0,Sst-IRES-Cre;Ai14-382543.04.02.02,2018-04-04 17:16:11,
2018-04-04,P8S4_180404_353_A01,0.877796521074,Slc32a1-IRES-Cre;Ai14-382769.04.02.01,2018-04-04 18:00:08,
2018-04-04,P8S4_180404_354_A01,0.690887111569,Slc32a1-IRES-Cre;Ai14-382769.04.02.02,2018-04-04 18:22:58,
2018-04-04,P8S4_180404_355_A01,1.0,Th-Cre_FI172;Ai14-382501.04.02.01,2018-04-04 20:14:17,
2018-04-04,P8S4_180404_356_A01,1.0,Th-Cre_FI172;Ai14-382501.04.02.02,2018-04-04 20:40:38,
2018-04-04,P8S4_180404_357_A01,0.329975100722,Th-Cre_FI172;Ai14-382501.03.02.01,2018-04-04 21:39:55,
2018-04-04,P8S4_180404_358_A01,1.0,Vip-IRES-Cre;Ai14-382264.04.02.01,2018-04-04 22:33:42,
2018-04-04,PAS4_180404_451_A01,1.0,Sst-IRES-Cre;Ai14-382543.05.02.01,2018-04-04 17:40:50,
2018-04-04,PAS4_180404_452_A01,0.745543241426,Th-Cre_FI172;Ai14-382501.05.02.01,2018-04-04 22:26:55,
2018-04-04,PBS4_180404_501_A01,0.872647964636,Sst-IRES-Cre;Ai14-382543.03.01.01,2018-04-04 17:02:06,
2018-04-04,PBS4_180404_502_A01,1.0,Sst-IRES-Cre;Ai14-382543.03.01.02,2018-04-04 17:27:28,
2018-04-04,PBS4_180404_503_A01,0.797260969559,Slc32a1-IRES-Cre;Ai14-382769.03.01.01,2018-04-04 18:14:31,
2018-04-04,PBS4_180404_504_A01,0.901791210669,Slc32a1-IRES-Cre;Ai14-382769.03.01.02,2018-04-04 18:39:35,
2018-04-04,PBS4_180404_505_A01,0.877796521074,Slc32a1-IRES-Cre;Ai14-382769.03.02.01,2018-04-04 20:58:34,
2018-04-04,PBS4_180404_506_A01,1.0,Th-Cre_FI172;Ai14-382501.04.01.01,2018-04-04 22:00:41,
2018-04-04,PBS4_180404_507_A01,1.0,Th-Cre_FI172;Ai14-382501.04.01.02,2018-04-04 22:33:20,
